,country,homelat,homelon,Industry,Frequency
0,Brazil,-10.3333333,-53.2,Technology,1
0,Brazil,-10.3333333,-53.2,Health Care,1
0,Brazil,-10.3333333,-53.2,Food&Beverage,3
1,Argentina,-34.9964963,-64.9672817,Technology,1
2,Japan,36.5748441,139.2394179,Retail,2
2,Japan,36.5748441,139.2394179,Technology,2
2,Japan,36.5748441,139.2394179,Consumer,1
2,Japan,36.5748441,139.2394179,Industrial,1
3,Nigeria,9.6000359,7.9999721,Industrial,1
4,Korea,36.638392,127.6961188,Technology,1
4,Korea,36.638392,127.6961188,Diversified,1
4,Korea,36.638392,127.6961188,Health Care,1
5,HongKong,22.2793278,114.1628131,Entertainment,1
5,HongKong,22.2793278,114.1628131,Retail,1
5,HongKong,22.2793278,114.1628131,Energy,2
5,HongKong,22.2793278,114.1628131,Technology,1
5,HongKong,22.2793278,114.1628131,Media&Telecom,1
5,HongKong,22.2793278,114.1628131,Real Estate,8
5,HongKong,22.2793278,114.1628131,Health Care,1
5,HongKong,22.2793278,114.1628131,Industrial,1
6,Chile,-31.7613365,-71.3187697,Commodities,1
7,Ukraine,49.4871968,31.2718321,Industrial,1
8,Germany,51.1638175,10.4478313,Retail,6
8,Germany,51.1638175,10.4478313,Technology,3
8,Germany,51.1638175,10.4478313,Consumer,1
8,Germany,51.1638175,10.4478313,Media&Telecom,1
8,Germany,51.1638175,10.4478313,Diversified,1
8,Germany,51.1638175,10.4478313,Food&Beverage,1
8,Germany,51.1638175,10.4478313,Real Estate,1
8,Germany,51.1638175,10.4478313,Health Care,3
8,Germany,51.1638175,10.4478313,Industrial,8
9,Denmark,55.670249,10.3333283,Retail,1
9,Denmark,55.670249,10.3333283,Health Care,1
9,Denmark,55.670249,10.3333283,Consumer,4
10,South Africa,-28.8166236,24.991639,Diversified,2
10,South Africa,-28.8166236,24.991639,Food&Beverage,1
11,Philippines,12.7503486,122.7312101,Diversified,1
12,Kazakhstan,48.1012954,66.7780818,Finance,1
13,UAE,24.0002488,53.9994829,Food&Beverage,1
13,UAE,24.0002488,53.9994829,Real Estate,1
14,France,46.603354,1.8883335,Technology,1
14,France,46.603354,1.8883335,Consumer,5
14,France,46.603354,1.8883335,Media&Telecom,1
14,France,46.603354,1.8883335,Diversified,4
14,France,46.603354,1.8883335,Food&Beverage,3
14,France,46.603354,1.8883335,Health Care,2
15,Taiwan,23.9739374,120.9820179,Technology,1
15,Taiwan,23.9739374,120.9820179,Diversified,1
15,Taiwan,23.9739374,120.9820179,Food&Beverage,1
15,Taiwan,23.9739374,120.9820179,Industrial,2
16,Israel,30.8124247,34.8594762,Energy,1
16,Israel,30.8124247,34.8594762,Services,1
16,Israel,30.8124247,34.8594762,Diversified,2
17,Switzerland,46.7985624,8.2319736,Technology,1
17,Switzerland,46.7985624,8.2319736,Diversified,1
17,Switzerland,46.7985624,8.2319736,Services,1
17,Switzerland,46.7985624,8.2319736,Health Care,4
17,Switzerland,46.7985624,8.2319736,Industrial,2
18,India,22.3511148,78.6677428,Energy,1
18,India,22.3511148,78.6677428,Retail,1
18,India,22.3511148,78.6677428,Technology,2
18,India,22.3511148,78.6677428,Media&Telecom,1
18,India,22.3511148,78.6677428,Diversified,2
18,India,22.3511148,78.6677428,Real Estate,1
18,India,22.3511148,78.6677428,Finance,1
18,India,22.3511148,78.6677428,Commodities,3
18,India,22.3511148,78.6677428,Health Care,2
18,India,22.3511148,78.6677428,Industrial,5
19,Australia,-24.7761086,134.755,Technology,2
19,Australia,-24.7761086,134.755,Real Estate,2
19,Australia,-24.7761086,134.755,Commodities,3
19,Australia,-24.7761086,134.755,Services,2
19,Australia,-24.7761086,134.755,Industrial,1
20,Georgia,32.3293809,-83.1137366,Finance,1
20,Georgia,32.3293809,-83.1137366,Diversified,1
21,Netherlands,52.2434979,5.6343227,Retail,1
21,Netherlands,52.2434979,5.6343227,Food&Beverage,1
22,England,52.5310214,-1.2649062,Entertainment,1
22,England,52.5310214,-1.2649062,Retail,1
22,England,52.5310214,-1.2649062,Consumer,2
22,England,52.5310214,-1.2649062,Diversified,4
22,England,52.5310214,-1.2649062,Real Estate,2
22,England,52.5310214,-1.2649062,Finance,3
22,England,52.5310214,-1.2649062,Industrial,2
23,Austria,47.59397,14.12456,Entertainment,1
23,Austria,47.59397,14.12456,Food&Beverage,1
24,Egypt,26.2540493,29.2675469,Industrial,1
25,Spain,39.3260685,-4.8379791,Retail,2
26,Malaysia,4.5693754,102.2656823,Finance,1
26,Malaysia,4.5693754,102.2656823,Diversified,1
27,Thailand,14.8971921,100.83273,Energy,1
27,Thailand,14.8971921,100.83273,Food&Beverage,1
28,Mexico,23.6585116,-102.0077097,Commodities,3
28,Mexico,23.6585116,-102.0077097,Diversified,2
28,Mexico,23.6585116,-102.0077097,Food&Beverage,1
29,Vietnam,15.9266657,107.9650855,Real Estate,1
30,Cayman,37.9900543,-122.2317266,Islands,1
31,Sweden,59.6749712,14.5208584,Retail,1
31,Sweden,59.6749712,14.5208584,Technology,1
31,Sweden,59.6749712,14.5208584,Diversified,2
31,Sweden,59.6749712,14.5208584,Real Estate,1
31,Sweden,59.6749712,14.5208584,Finance,1
31,Sweden,59.6749712,14.5208584,Services,1
31,Sweden,59.6749712,14.5208584,Health Care,1
31,Sweden,59.6749712,14.5208584,Industrial,1
32,China,35.000074,104.999927,Energy,6
32,China,35.000074,104.999927,Retail,1
32,China,35.000074,104.999927,Technology,23
32,China,35.000074,104.999927,Consumer,12
32,China,35.000074,104.999927,Diversified,3
32,China,35.000074,104.999927,Real Estate,6
32,China,35.000074,104.999927,Food&Beverage,5
32,China,35.000074,104.999927,Finance,3
32,China,35.000074,104.999927,Commodities,1
32,China,35.000074,104.999927,Services,2
32,China,35.000074,104.999927,Health Care,6
32,China,35.000074,104.999927,Industrial,13
33,Canada,61.0666922,-107.991707,Retail,1
33,Canada,61.0666922,-107.991707,Energy,1
33,Canada,61.0666922,-107.991707,Technology,2
33,Canada,61.0666922,-107.991707,Consumer,1
33,Canada,61.0666922,-107.991707,Media&Telecom,7
33,Canada,61.0666922,-107.991707,Commodities,1
34,Norway,61.1529386,8.7876653,Retail,1
34,Norway,61.1529386,8.7876653,Real Estate,1
34,Norway,61.1529386,8.7876653,Finance,1
35,USA,39.7837304,-100.445882,Entertainment,7
35,USA,39.7837304,-100.445882,Commodities,2
35,USA,39.7837304,-100.445882,Retail,12
35,USA,39.7837304,-100.445882,Energy,11
35,USA,39.7837304,-100.445882,Technology,38
35,USA,39.7837304,-100.445882, Media&Telecom,1
35,USA,39.7837304,-100.445882,Consumer,11
35,USA,39.7837304,-100.445882,Media&Telecom,10
35,USA,39.7837304,-100.445882,Diversified,5
35,USA,39.7837304,-100.445882,Food&Beverage,9
35,USA,39.7837304,-100.445882,Real Estate,8
35,USA,39.7837304,-100.445882,Finance,37
35,USA,39.7837304,-100.445882,Services,6
35,USA,39.7837304,-100.445882,Health Care,7
35,USA,39.7837304,-100.445882,Industrial,6
36,Italy,42.6384261,12.674297,Consumer,2
36,Italy,42.6384261,12.674297,Food&Beverage,1
36,Italy,42.6384261,12.674297,Commodities,1
36,Italy,42.6384261,12.674297,Media&Telecom,1
37,Indonesia,-2.4833826,117.8902853,Diversified,2
38,Greece,38.9953683,21.9877132,Finance,1
39,New Zealand,-41.5000831,172.8344077,Finance,1
40,Ireland,52.865196,-7.9794599,Finance,1
40,Ireland,52.865196,-7.9794599,Technology,2
40,Ireland,52.865196,-7.9794599,Industrial,1
41,Russia,64.6863136,97.7453061,Energy,3
41,Russia,64.6863136,97.7453061,Technology,2
41,Russia,64.6863136,97.7453061,Diversified,9
41,Russia,64.6863136,97.7453061,Real Estate,1
41,Russia,64.6863136,97.7453061,Finance,1
41,Russia,64.6863136,97.7453061,Commodities,3
41,Russia,64.6863136,97.7453061,Industrial,8
42,Saudi Arabia,25.6242618,42.3528328,Energy,1
42,Saudi Arabia,25.6242618,42.3528328,Diversified,1
43,Monaco,43.7323492,7.4276832,Retail,1
44,Finland,63.2467777,25.9209164,Industrial,1
45,Colombia,4.099917,-72.9088133,Finance,1
45,Colombia,4.099917,-72.9088133,Food&Beverage,1
46,South Korea,36.638392,127.6961188,Technology,1
47,Singapore,1.357107,103.8194992,Finance,1
47,Singapore,1.357107,103.8194992,Technology,2
47,Singapore,1.357107,103.8194992,Health Care,1
47,Singapore,1.357107,103.8194992,Industrial,1
48,Cyprus,34.9823018,33.1451285,Industrial,1
